_changetype,_CUSTOMER1_FISCHER_GROUPS_BY_USER.LAST_NAME_NON_CUSTOMER1,_CUSTOMER1_FISCHER_GROUPS_BY_USER.USER_EMAIL,_CUSTOMER1_FISCHER_GROUPS_BY_USER.FIRST_NAME_NON_CUSTOMER1,_CUSTOMER1_FISCHER_GROUPS_BY_USER.BANNER_ID,_CUSTOMER1_FISCHER_GROUPS_BY_USER.GROUP_EMAIL,_CUSTOMER1_FISCHER_GROUPS_BY_USER.GROUP_ID
add,,user1451,,B00228622,depts-eng-fac,
add,,user262,,B00192061,depts-eng-fac,
add,,user264,,B00876528,depts-eng-fac,
add,,user265,,B00256631,depts-eng-fac,
add,,user266,,B00450928,depts-eng-fac,
add,,user268,,A00013146,depts-eng-fac,
add,,user269,,B00489591,depts-eng-fac,
add,,user271,,B00235877,depts-eng-fac,
add,,user984,,A00444029,depts-eng-fac,
add,,user273,,B00298750,depts-eng-fac,
add,,user274,,B00850800,depts-eng-fac,
add,,user275,,B00191765,depts-eng-fac,
add,,user277,,B00350771,depts-eng-fac,
add,,user278,,B00298497,depts-eng-fac,
add,,user279,,B00383744,depts-eng-fac,
add,,user285,,B00716686,depts-eng-fac,
add,,user287,,B00368181,depts-eng-fac,
add,,user288,,A00438506,depts-eng-fac,
add,,user289,,B00429211,depts-eng-fac,
add,,user290,,A00091957,depts-eng-fac,
add,,user291,,A00045783,depts-eng-fac,
add,,user293,,B00877471,depts-eng-fac,
add,,user295,,B00027865,depts-eng-fac,
add,,user296,,B00422190,depts-eng-fac,
add,,user306,,B00407994,depts-eng-fac,
add,,user307,,A00483638,depts-eng-fac,
add,,user308,,A00016125,depts-eng-fac,
add,,user309,,A00248295,depts-eng-fac,
add,,user310,,A00468091,depts-eng-fac,
add,,user311,,B00348814,depts-eng-fac,
add,,user312,,A00367309,depts-eng-fac,
add,,user313,,B00041072,depts-eng-fac,
add,,user948,,A00288461,depts-eng-fac,
add,,user317,,A00004728,depts-eng-fac,
add,,user319,,A00463291,depts-eng-fac,
add,,user321,,A00435308,depts-eng-fac,
add,,user1455,,A00093765,depts-eng-fac,
add,,user323,,B00204559,depts-eng-fac,
add,,user324,,B00347466,depts-eng-fac,
add,,user325,,A00376188,depts-eng-fac,
add,,user326,,B00812551,depts-eng-fac,
add,,user328,,B00413895,depts-eng-fac,
add,,user334,,B00156777,depts-eng-staff,
add,,user977,,B00448366,depts-eng-staff,
add,,user338,,B00850690,depts-eng-staff,
add,,user339,,B00014960,depts-eng-staff,
add,,user341,,B00435648,depts-eng-staff,
add,,user343,,B00300333,depts-eng-staff,
add,,user344,,A00101788,depts-eng-staff,
add,,user1243,,B00250680,depts-eng-staff,
add,,user1331,,B00624140,depts-envs-fac,
add,,user1230,,A00483539,depts-envs-fac,
add,,user259,,B00491562,depts-eths-fac,
add,,user263,,B00486625,depts-eths-fac,
add,,user1019,,B00180852,depts-eths-fac,
add,,user294,,B00459907,depts-eths-fac,
add,,user1072,,A00438820,depts-eths-fac,
add,,user314,,B00160428,depts-eths-fac,
add,,user315,,B00485974,depts-eths-fac,
add,,user318,,B00197584,depts-eths-fac,
add,,user327,,A00088420,depts-eths-fac,
add,,user979,,B00303351,depts-eths-staff,
add,,user703nderson,,B00896600,depts-evst-fac,
add,,user449,,B00173453,depts-fa-fac,
add,,user1406,,B00842546,depts-fa-fac,
add,,user1407,,B00486185,depts-fa-fac,
add,,user1408,,B00368182,depts-fa-fac,
add,,user1409,,B00368134,depts-fa-fac,
add,,user450,,B00083164,depts-fa-fac,
add,,user451,,A00011487,depts-fa-fac,
add,,user1183,,B00352329,depts-fa-fac,
add,,user452,,B00326020,depts-fa-fac,
add,,user1184,,A00016119,depts-fa-fac,
add,,user453,,B00204688,depts-fa-fac,
add,,user454,,A00035753,depts-fa-fac,
add,,user455,,B00489574,depts-fa-fac,
add,,user456,,B00410062,depts-fa-fac,
add,,user1185,,B00025328,depts-fa-fac,
add,,user1410,,B00452236,depts-fa-fac,
add,,user457,,B00719094,depts-fa-fac,
add,,user458,,A00086625,depts-fa-fac,
add,,user1186,,B00877177,depts-fa-fac,
add,,user986,,A00394363,depts-fa-fac,
add,,user460,,B00485934,depts-fa-fac,
add,,user1187,,B00276874,depts-fa-fac,
add,,user1188,,B00375688,depts-fa-fac,
add,,user461,,B00012884,depts-fa-fac,
add,,user462,,A00393879,depts-fa-fac,
add,,user1411,,B00471015,depts-fa-fac,
add,,user1189,,B00431654,depts-fa-fac,
add,,user463,,B00174273,depts-fa-fac,
add,,user464,,A00017460,depts-fa-fac,
add,,user465,,B00235363,depts-fa-fac,
add,,user466,,A00402945,depts-fa-fac,
add,,user1190,,B00230714,depts-fa-fac,
add,,user467,,B00337430,depts-fa-fac,
add,,user468,,B00487315,depts-fa-fac,
add,,user1412,,B00792484,depts-fa-fac,
add,,user1191,,A00410474,depts-fa-fac,
add,,user500,,B00090957,depts-fa-fac,
add,,user1192,,B00850070,depts-fa-fac,
add,,user470,,A00424032,depts-fa-fac,
add,,user1452,,B00144419,depts-fa-fac,
add,,user1413,,B00401953,depts-fa-fac,
add,,user1193,,A00427774,depts-fa-fac,
add,,user1194,,A00016006,depts-fa-fac,
add,,user1414,,A00273598,depts-fa-fac,
add,,user472,,B00264734,depts-fa-fac,
add,,user1438,,A00016116,depts-fa-fac,
add,,user1415,,B00217705,depts-fa-fac,
add,,user1416,,A00016111,depts-fa-fac,
add,,user1417,,B00444154,depts-fa-fac,
add,,user1195,,B00266126,depts-fa-fac,
add,,user1432,,B00311690,depts-fa-fac,
add,,user496,,B00486071,depts-fa-fac,
add,,user497,,B00171861,depts-fa-fac,
add,,user505,,B00204591,depts-fa-fac,
add,,user506,,A00000831,depts-fa-fac,
add,,user476,,A00016135,depts-fa-fac,
add,,user1196,,A00016130,depts-fa-fac,
add,,user1197,,B00367280,depts-fa-fac,
add,,user473,,A00016531,depts-fa-fac,
add,,user477,,B00187900,depts-fa-fac,
add,,user1419,,A00162588,depts-fa-fac,
add,,user1198,,B00878878,depts-fa-fac,
add,,user507,,A00011707,depts-fa-fac,
add,,user479,,B00619192,depts-fa-fac,
add,,user1199,,A00062082,depts-fa-fac,
add,,user1200,,A00085991,depts-fa-fac,
add,,user1201,,B00369561,depts-fa-fac,
add,,user480,,B00723201,depts-fa-fac,
add,,user1202,,A00043825,depts-fa-fac,
add,,user1203,,A00367165,depts-fa-fac,
add,,user785ineo,,A00239471,depts-fa-fac,
add,,user482,,B00369908,depts-fa-fac,
add,,user483,,B00843720,depts-fa-fac,
add,,user1420,,B00161711,depts-fa-fac,
add,,user1421,,A00000605,depts-fa-fac,
add,,user1422,,A00016035,depts-fa-fac,
add,,user484,,A00292367,depts-fa-fac,
add,,user485,,B00036767,depts-fa-fac,
add,,user508,,B00042668,depts-fa-fac,
add,,user487,,B00192670,depts-fa-fac,
add,,user1423,,B00721937,depts-fa-fac,
add,,user509,,A00419044,depts-fa-fac,
add,,user1204,,B00619252,depts-fa-fac,
add,,user489,,B00485295,depts-fa-fac,
add,,user1424,,B00263123,depts-fa-fac,
add,,user1425,,B00246243,depts-fa-fac,
add,,user1205,,B00878561,depts-fa-fac,
add,,user1437,,B00250822,depts-fa-fac,
add,,user1427,,B00848454,depts-fa-fac,
add,,user512,,A00428629,depts-fa-fac,
add,,user513,,A00163063,depts-fa-fac,
add,,user1206,,B00351189,depts-fa-fac,
add,,user1428,,B00482461,depts-fa-fac,
add,,user492,,A00000902,depts-fa-fac,
add,,user515,,B00193219,depts-fa-fac,
add,,user516,,A00001772,depts-fa-fac,
add,,user1207,,B00384956,depts-fa-fac,
add,,user1208,,B00625737,depts-fa-fac,
add,,user1429,,B00894281,depts-fa-fac,
add,,user1209,,B00482578,depts-fa-fac,
add,,user495,,B00187391,depts-fa-fac,
add,,user1430,,B00491784,depts-fa-staff,
add,,user1431,,A00015528,depts-fa-staff,
add,,user1210,,B00156460,depts-fa-staff,
add,,user498,,B00484678,depts-fa-staff,
add,,user499,,B00350799,depts-fa-staff,
add,,user1211,,B00492403,depts-fa-staff,
add,,user500,,B00090957,depts-fa-staff,
add,,user501,,A00017452,depts-fa-staff,
add,,user1212,,B00280112,depts-fa-staff,
add,,user502,,B00485294,depts-fa-staff,
add,,user503,,B00216577,depts-fa-staff,
add,,user1432,,B00311690,depts-fa-staff,
add,,user504,,B00548213,depts-fa-staff,
add,,user505,,B00204591,depts-fa-staff,
