_changetype,_CUSTOMER1_FISCHER_ROLES_VIEW.BANNER_ID,_CUSTOMER1_FISCHER_ROLES_VIEW.ROLE
add,A00000605,FACULTY
add,A00000714,GUEST
add,A00000831,FACULTY
add,A00000831,STAFF
add,A00000878,FACULTY
add,A00000878,STAFF
add,A00000902,FACULTY
add,A00001052,TRUSTEE
add,A00001125,GUEST
add,A00001772,FACULTY
add,A00001772,STAFF
add,A00002059,TRUSTEE
add,A00004728,FACULTY
add,A00011487,FACULTY
add,A00011707,FACULTY
add,A00011707,STAFF
add,A00011712,GUEST
add,A00011854,GUEST
add,A00012046,TRUSTEE
add,A00012612,STAFF
add,A00012668,TRUSTEE
add,A00012948,FACULTY
add,A00013146,FACULTY
add,A00013216,FACULTY
add,A00013521,FACULTY
add,A00014649,GUEST
add,A00015039,TRUSTEE
add,A00015129,FACULTY
add,A00015136,EMAILFORLIFE
add,A00015138,STAFF
add,A00015140,FACULTY
add,A00015145,FACULTY
add,A00015517,TRUSTEE
add,A00015528,STAFF
add,A00015571,TRUSTEE
add,A00015577,FACULTY
add,A00015761,STUDENT
add,A00015841,FACULTY
add,A00016006,FACULTY
add,A00016017,FACULTY
add,A00016022,FACULTY
add,A00016035,FACULTY
add,A00016060,FACULTY
add,A00016095,FACULTY
add,A00016102,EMAILFORLIFE
add,A00016104,FACULTY
add,A00016110,FACULTY
add,A00016111,FACULTY
add,A00016114,FACULTY
add,A00016116,FACULTY
add,A00016119,FACULTY
add,A00016121,FACULTY
add,A00016125,FACULTY
add,A00016128,FACULTY
add,A00016129,EMAILFORLIFE
add,A00016130,FACULTY
add,A00016132,FACULTY
add,A00016135,FACULTY
add,A00016281,FACULTY
add,A00016284,FACULTY
add,A00016284,STAFF
add,A00016531,FACULTY
add,A00016552,EMAILFORLIFE
add,A00016555,FACULTY
add,A00016555,STAFF
add,A00016627,FACULTY
add,A00017372,STAFF
add,A00017452,STAFF
add,A00017460,FACULTY
add,A00017911,FACULTY
add,A00017998,GUEST
add,A00021066,TRUSTEE
add,A00021146,TRUSTEE
add,A00021937,TRUSTEE
add,A00023577,FACULTY
add,A00025651,TRUSTEE
add,A00028428,FACULTY
add,A00028452,TRUSTEE
add,A00028708,TRUSTEE
add,B00010347,APPLICANT
add,B00010469,STAFF
add,B00011604,FACULTY
add,B00011957,TRUSTEE
add,B00011990,FACULTY
add,B00012074,STAFF
add,B00012082,STAFF
add,B00012710,APPLICANT
add,B00012710,STUDENT
add,B00012845,STUDENT
add,B00012882,FACULTY
add,B00012884,FACULTY
add,B00013528,STUDENT
add,A00032433,STUDENT
add,B00013927,STAFF
add,A00033056,TRUSTEE
